Cusip,State,Description,Coupon,Maturity Date,Next Call Date,Moody's Rating,S&P Rating,Moody's Underlying Rating,S&P Underlying Rating,Price Bid,Price Ask,Yield Bid,Ask Yield to Worst,Ask Yield to Maturity,Quantity Bid(min),Quantity Ask(min),Attributes
="230614PU7","PA","CUMBERLAND CNTY PA  MUN AUTH REV TAXABLE02.07400% 11/01/2025REF BDS MESSIAH UNIVAICUP FING PROG SER.","2.074","11/01/2025","--","--","A-","A1","--","97.478","98.969","8.534","4.672","4.672","20(5)","50(10)",ME CP SFP R 
="2350366M7","TX","DALLAS FORT WORTH TEX INTL ARPT REV   01.32900% 11/01/2025TAXABLE JT REF BDS  SER. 2020 C","1.329","11/01/2025","N/A","A1","AA-","A1","--","97.145","101.000","8.653","-1.141","-1.141","20(5)","20(5)",ME SFP R 
="005662NQ0","CO","ADAMS CNTY COLO SCH DIST NO 014 TAXABLE 00.74000% 12/01/2025GO REF BDS SER. 2021","0.740","12/01/2025","--","AA2","--","A2","--","N/A","98.248","N/A","4.421","4.421","N/A(N/A)","450(5)",ME CP SFP GO 
="546282JN5","LA","LOUISIANA LOC GOVT  ENVIRONMENTAL FACS  06.08000% 12/15/2025&CMNTY DEV AUTH REV TAXABLE REV BDS SER.","6.080","12/15/2025","N/A","A1","AA","--","AA-","99.144","105.000","7.757","-3.320","-3.320","20(5)","15(5)",ME SFP ER R I 
="917567FH7","UT","UTAH TRAN AUTH SALESTAX REV TAXABLE REF 01.27200% 12/15/2025BDS SER. 2020","1.272","12/15/2025","N/A","AA2","AA+","AA2","--","N/A","98.468","N/A","4.253","4.253","N/A(N/A)","725(25)",ME SFP R 
="504402CF3","IL","LA SALLE CNTY ILL   SCH DIST NO 044     03.60000% 01/01/2026STREATOR TAXABLE GO SCH BDS SER. 2017 A","3.600","01/01/2026","07/06/2025","--","AA","--","--","97.627","99.894","7.937","3.786","3.786","20(5)","10(5)",ME SFP ER GO I 
="558614JV6","WI","MADISON WIS WTR UTILREV TAXABLE WTR UTIL03.40000% 01/01/2026NTS SER. 2018 B","3.400","01/01/2026","--","AA1","--","AA1","--","N/A","99.533","N/A","4.235","4.235","N/A(N/A)","15(15)",ME CP SFP R 
="57582RVG8","MA","MASSACHUSETTS ST GO BDS SER. 2019 B     03.23000% 01/01/2026","3.230","01/01/2026","N/A","AA1","AA+","AA1","--","N/A","101.823","N/A","0.028","0.028","N/A(N/A)","200(25)",ME SFP GO 
="60534WX60","MS","MISSISSIPPI DEV BK  SPL OBLIG TAXABLE   02.35800% 01/01/2026REF BDS HWY REF PROJSER. 2019","2.358","01/01/2026","N/A","AA3","AA-","AA3","--","96.882","101.000","8.065","0.596","0.596","20(5)","20(5)",ME SFP R 
="576004HA6","MA","MASSACHUSETTS ST SPLOBLIG REV TAXABLE   03.67000% 01/15/2026BDS SER. 2022 A","3.670","01/15/2026","N/A","AA1","--","AA1","--","97.550","99.503","7.863","4.502","4.502","20(5)","15(5)",ME SFP D R 
="769059A48","CA","RIVERSIDE CALIF UNI SCH DIST GO REF BDS 02.37200% 02/01/2026SER. 2019","2.372","02/01/2026","--","AA2","AA-","AA2","--","N/A","101.535","N/A","0.020","0.020","N/A(N/A)","225(25)",ME CP SFP GO 
="412873BY6","TX","HARLINGEN ECONOMIC  DEV CORP TEX SALES  02.63900% 02/15/2026TAX REV LEASE RENTALREF BDS BASS PRO","2.639","02/15/2026","N/A","--","AA","--","A+","96.552","101.000","7.849","1.182","1.182","20(5)","15(5)",ME SFP ER R I 
="572682RW4","TX","MARSHALL TEX INDPT  SCH DIST TAXABLE    00.00000% 02/15/2026UNLTD TAX REF BDS   SER. 2021","0.000","02/15/2026","--","--","AAA","AA3","NR","N/A","97.067","N/A","4.351","4.351","N/A(N/A)","45(45)",ME CP SFP GO 
="649791NN6","NY","NEW YORK ST TAXABLE GO BDS SER. 2018 B  03.15000% 02/15/2026","3.150","02/15/2026","N/A","AA1","AA+","AA1","--","N/A","99.415","N/A","4.011","4.011","N/A(N/A)","200(5)",ME SFP GO 
="09088RJ98","AL","BIRMINGHAM ALA      TAXABLE GO BDS SER. 01.31600% 03/01/20262020","1.316","03/01/2026","--","AA3","AA","AA3","--","N/A","97.869","N/A","4.285","4.285","N/A(N/A)","10(5)",ME CP SFP GO 
="62387PCC9","AL","MOUNTAIN BROOK ALA  CITY BRD ED SPL TAX 01.12000% 03/01/2026SCH WTS TAXABLE SER.2021 B","1.120","03/01/2026","--","AA1","AAA","AA1","--","N/A","97.764","N/A","4.235","4.235","N/A(N/A)","85(5)",ME CP SFP GO 
="64578EMK0","NJ","NEW JERSEY ECONOMIC DEV AUTH ST LEASE   04.92700% 03/01/2026REV TAXABLE BDS     OFFSHORE WIND PORT","4.927","03/01/2026","N/A","A3","A-","A3","--","98.107","103.522","7.604","0.138","0.138","20(5)","200(25)",ME SFP R 
="64990FD50","NY","NEW YORK ST DORM    AUTH ST PERS INCOME 01.18700% 03/15/2026TAX REV TAXABLE GEN PURP BDS SER. 2021C","1.187","03/15/2026","N/A","--","AA+","--","--","96.224","97.546","6.251","4.441","4.441","100(10)","40(5)",ME SFP R 
="64990FY32","NY","NEW YORK ST DORM    AUTH ST PERS INCOME 02.73800% 03/15/2026TAX REV TAXABLE GEN PURP BDS SER. 2022B","2.738","03/15/2026","N/A","--","AA+","--","--","N/A","98.620","N/A","4.566","4.566","N/A(N/A)","5(5)",ME SFP R 
="13063DMA3","CA","CALIFORNIA ST TAXABLE VAR PURP GO 02.65000% 04/01/2026BDS","2.650","04/01/2026","--","AA2","AA-","AA2","--","N/A","98.900","N/A","4.024","4.024","N/A(N/A)","50(5)",ME CP SFP GO 
="298119SA7","AL","EUFAULA ALA TAXABLE GO WTS SER. 2022 B  02.00000% 04/01/2026","2.000","04/01/2026","--","--","AA","--","A+","N/A","98.137","N/A","4.336","4.336"," 0(N/A)","5(5)",ME CP SFP R I 
="58612HBK5","TN","MEMPHIS-SHELBY CNTY TENN INDL DEV BRD   01.30000% 04/01/2026ECONOMIC DEV GROWTH ENGINE REV TAXABLE","1.300","04/01/2026","N/A","AA3","AA","AA3","--","N/A","97.557","N/A","4.365","4.365","N/A(N/A)","10(5)",ME SFP R 
="796247DN1","TX","SAN ANTONIO TEX ED  FACS CORP REV       01.99000% 04/01/2026TAXABLE HIGHER REF  BDS UNIVERSITY OF","1.990","04/01/2026","--","BAA2","--","BAA2","--","95.520","100.600","7.732","1.251","1.251","20(5)","200(25)",ME CP SFP R 
="80168NHU6","CA","SANTA CLARA VY CALIFTRANSN AUTH SALES   01.05700% 04/01/2026TAX REV 2000 MEASURETAXABLE REF BDS SER.","1.057","04/01/2026","N/A","AA2","AAA","AA2","--","N/A","97.440","N/A","4.268","4.268","N/A(N/A)","250(5)",ME SFP R 
="914455TC4","MI","UNIVERSITY MICH UNIVREVS REGENTS GEN    03.06600% 04/01/2026TAXABLE BDS SER.    2019B","3.066","04/01/2026","--","AAA","AAA","AAA","--","N/A","102.090","N/A","0.506","0.506","N/A(N/A)","200(25)",ME CP SFP R 
="21969AAE2","CA","CORONA CALIF PENSIONOBLIG TAXABLE BDS   01.36100% 05/01/2026SER. 2021","1.361","05/01/2026","N/A","--","AA+","--","--","N/A","97.457","N/A","4.261","4.261","N/A(N/A)","200(100)",ME SFP D R 
="338430DE8","AZ","FLAGSTAFF ARIZ CTFS PARTN TAXABLE COPS  01.61800% 05/01/2026SER. 2020 A","1.618","05/01/2026","N/A","--","AA-","--","--","N/A","97.470","N/A","4.508","4.508","N/A(N/A)","5(5)",ME SFP ER R 
="49228YBH0","CA","KERN CNTY CALIF WTR AGY IMPT DIST NO 4  03.55000% 05/01/2026WTR REV REV REF BDS SER. 2016B","3.550","05/01/2026","N/A","AA3","AA","AA3","A+","N/A","99.339","N/A","4.301","4.301","N/A(N/A)","40(40)",ME SFP ER R I 
="68609TJC3","OR","OREGON ST GO BDS    ARTICLE XI-Q STATE  03.06000% 05/01/2026PROJ SER. 2019 B","3.060","05/01/2026","N/A","AA1","AA+","AA1","--","N/A","102.198","N/A","0.614","0.614","N/A(N/A)","200(25)",ME SFP GO 
="68609TN87","OR","OREGON ST TAXABLE GOBDS ARTICLE XI-Q ST 01.02400% 05/01/2026PROJS SER. 2021 C","1.024","05/01/2026","N/A","AA1","AA+","AA1","--","N/A","97.227","N/A","4.185","4.185","N/A(N/A)","10(5)",ME SFP GO 
="68609T7F9","OR","OREGON ST TAXABLE GOBDS ARTICLE XI-Q ST 03.21500% 05/01/2026PROJECTS SER. 2022 B","3.215","05/01/2026","N/A","AA1","AA+","AA1","--","N/A","99.000","N/A","4.354","4.354","N/A(N/A)","5(5)",ME SFP GO 
="76222RYE6","RI","RHODE ISLAND ST & PROVIDENCE          03.00000% 05/01/2026PLANTATIONS TAXABLE GO BDS CONS CAP DEV","3.000","05/01/2026","N/A","AA2","AA","AA2","--","N/A","101.890","N/A","0.893","0.893","N/A(N/A)","75(25)",ME SFP GO 
="797412DN0","CA","SAN DIEGO CNTY CALIFWTR AUTH WTR REV    00.97100% 05/01/2026TAXABLE REF BDS SER.2020A","0.971","05/01/2026","N/A","AA2","AAA","AA2","--","N/A","97.210","N/A","4.151","4.151","N/A(N/A)","75(5)",ME SFP R 
="919259BP5","CA","VALLEJO CALIF WTR   REV TAXABLE REF BDS 01.77800% 05/01/2026SER. 2020 B","1.778","05/01/2026","--","--","AA","--","A+","95.991","97.732","6.417","4.366","4.366","100(10)","35(5)",ME CP SFP R I 
="20775H2C6","CT","CONNECTICUT ST HSG  FIN AUTH HSG MTG FIN04.00900% 05/15/2026PROG TAXABLE BDS    SER. 2024 E-1","4.009","05/15/2026","N/A","AAA","AAA","AAA","--","N/A","99.820","N/A","4.204","4.204","N/A(N/A)","340(5)",ME SFP ER R 
="544445U64","CA","LOS ANGELES CALIF   DEPT ARPTS REV      01.13100% 05/15/2026TAXABLE INTL SUB REFBDS SER. 2021E","1.131","05/15/2026","N/A","AA3","AA-","AA3","--","N/A","97.130","N/A","4.272","4.272"," 0(N/A)","85(5)",ME SFP R 
="91412HFA6","CA","UNIVERSITY CALIF    REVS TAXABLE GENERAL03.02500% 05/15/2026BDS SER. 2019 BC","3.025","05/15/2026","N/A","AA2","AA","AA2","--","N/A","101.969","N/A","0.920","0.920","N/A(N/A)","200(25)",ME SFP R 
="088006JP7","CA","BEVERLY HILLS CALIF PUB FING AUTH LEASE 02.35500% 06/01/2026REV TAXABLE REF BDS SER. 2019 B","2.355","06/01/2026","N/A","--","AA+","--","--","95.111","101.000","7.594","1.331","1.331","20(5)","10(5)",ME SFP ER R 
="13032UVD7","CA","CALIFORNIA HEALTH   FACS FING AUTH REV  02.36100% 06/01/2026TAXABLE SR BDS NO   PLACE LIKE HOME","2.361","06/01/2026","N/A","AA3","AA-","AA3","--","N/A","101.059","N/A","1.277","1.277","N/A(N/A)","200(25)",ME SFP R 
="38122NA85","CA","GOLDEN ST TOB       SECURITIZATION CORP 01.60000% 06/01/2026CALIF TOB SETTLEMENTREV TAXABLE ENHANCED","1.600","06/01/2026","N/A","AA3","A+","AA3","--","94.374","97.260","7.630","4.471","4.471","20(5)","10(5)",ME SFP ER R 
="38122NC59","CA","GOLDEN ST TOB       SECURITIZATION CORP 02.15800% 06/01/2026CALIF TOB SETTLEMENTREV TAXABLE SR ASSET","2.158","06/01/2026","N/A","--","A","--","--","94.919","101.000","7.603","1.135","1.135","20(5)","20(5)",ME SFP ER R 
="651469TA6","CT","NEWINGTON CONN      TAXABLE GO BDS SER. 05.00000% 06/01/20262025B","5.000","06/01/2026","--","--","AA+","--","--","N/A","100.764","N/A","4.200","4.200","N/A(N/A)","90(90)",CP SFP GO 
="69666JHJ0","CA","PALM SPRINGS CALIF  FING AUTH LEASE REV 01.27000% 06/01/2026REF TAXABLE BDS     DOWNTOWN","1.270","06/01/2026","N/A","--","AA","--","--","94.052","96.870","7.646","4.552","4.552","20(5)","25(5)",ME SFP ER R 
="769036BN3","CA","RIVERSIDE CALIF     PENSION OBLIG       02.49000% 06/01/2026TAXABLE BDS SER.    2020 A","2.490","06/01/2026","N/A","--","AA","--","--","95.243","98.260","7.587","4.311","4.311","20(5)","255(5)",ME SFP R 
="88880LAH6","WV","TOBACCO SETTLEMENT  FIN AUTH WEST VA    01.82000% 06/01/2026ASSET BACKED SR     TAXABLE REF CL 1 BDS","1.820","06/01/2026","N/A","--","A","--","--","94.589","97.537","7.619","4.399","4.399","20(5)","930(5)",ME SFP ER R 
="914119U67","OH","UNIVERSITY          CINCINNATI OHIO GEN 02.26200% 06/01/2026RCPTS TAXABLE BDS   SER. 2019 B","2.262","06/01/2026","--","AA3","AA-","AA3","--","95.020","98.300","7.598","4.038","4.038","20(5)","365(5)",ME CP SFP R 
="928109Z83","VA","VIRGINIA ST TAXABLE GO REF BDS SER. 201902.19000% 06/01/2026C","2.190","06/01/2026","N/A","AAA","AAA","AAA","--","N/A","101.216","N/A","0.948","0.948","N/A(N/A)","200(25)",ME SFP R 
="250343JV3","OR","DESCHUTES & JEFFERSON CNTYS ORE 01.02200% 06/15/2026SCH DIST NO 02J     REDMOND REF TAXABLE","1.022","06/15/2026","--","AA1","--","AA3","--","N/A","96.860","N/A","4.183","4.183","N/A(N/A)","115(5)",ME CP SFP GO 
="64613CEZ7","NJ","NEW JERSEY ST TRANSNTR FD AUTH PROGRAM  04.60800% 06/15/2026BDS SER. 2024 BB","4.608","06/15/2026","N/A","A2","A-","A2","--","97.226","100.355","7.467","4.249","4.249","20(5)","4,655(5)",ME SFP R 
="79773KDD3","CA","SAN FRANCISCO CALIF CITY & CNTY TAXABLE 00.97800% 06/15/2026GO BDS SER. 2021 A","0.978","06/15/2026","N/A","AA1","AA+","AA1","--","N/A","96.703","N/A","4.300","4.300","N/A(N/A)","60(60)",ME SFP D GO 
="984674KC4","OR","YAMHILL CNTY ORE SCHDIST NO 040 GO REF  01.07000% 06/15/2026TAXABLE BDS SER.    2021B","1.070","06/15/2026","--","AA1","--","AA3","--","N/A","96.872","N/A","4.220","4.220","N/A(N/A)","750(5)",ME CP SFP GO 
="03255LKA6","CA","ANAHEIM CALIF PUB   FING AUTH LEASE REV 01.89300% 07/01/2026TAXABLE BDS SER.    2021A","1.893","07/01/2026","N/A","A1","AA","A3","A+","94.279","97.270","7.560","4.535","4.535","20(5)","10(5)",ME SFP ER R I 
="12022GAE3","AZ","BULLHEAD CITY ARIZ  FIRE DIST CTFS PARTN01.38100% 07/01/2026TAXABLE COPS SER.   2021","1.381","07/01/2026","N/A","--","A","--","--","93.742","96.813","7.582","4.465","4.465","20(5)","10(5)",ME SFP ER R 
="13124MCB9","CA","CALLEGUAS CALIF MUN WTR DIST WTR REV    01.09700% 07/01/2026TAXABLE REF BDS SER.2021 A","1.097","07/01/2026","N/A","AA2","AA+","AA2","--","93.445","96.670","7.593","4.315","4.315","20(5)","5(5)",ME SFP ER R 
="20772KJY6","CT","CONNECTICUT ST TAXABLE GO BDS SER. 02.35000% 07/01/20262020 A","2.350","07/01/2026","N/A","AA3","AA-","AA3","--","N/A","97.820","N/A","4.459","4.459","N/A(N/A)","10(5)",ME SFP GO 
="442349EN2","TX","HOUSTON TEX ARPT SYSREV SUB LIEN TAXABLE01.71600% 07/01/2026REF BDS SER. 2020 C","1.716","07/01/2026","N/A","A1","A+","A1","--","94.093","97.060","7.568","4.563","4.563","20(5)","5(5)",ME SFP R 
="54466HNH5","CA","LOS ANGELES CNTY    CALIF MET TRANSN    04.79200% 07/01/2026AUTH SALES TAX REV  PROPOSITION A FIRST","4.792","07/01/2026","N/A","AA1","AAA","AA1","--","N/A","103.736","N/A","1.263","1.263","N/A(N/A)","250(25)",ME SFP R 
="572565HN2","MN","MARSHALL MINN PUB   UTIL REV TAXABLE REF03.00000% 07/01/2026BDS SER. 2021 D","3.000","07/01/2026","--","--","A+","--","--","N/A","98.668","N/A","4.286","4.286","N/A(N/A)","40(5)",ME CP SFP R 
="574218X24","MD","MARYLAND ST HEALTH &HIGHER EDL FACS AUTH03.86800% 07/01/2026REV TAXABLE REV BDS UNIVERSITY OF","3.868","07/01/2026","N/A","A2","A","A2","--","N/A","99.118","N/A","4.721","4.721","N/A(N/A)","15(5)",ME SFP ER R 
="59333FYU8","FL","MIAMI-DADE CNTY FLA TAXABLE GO REF BDS  01.40000% 07/01/2026BLDG BETTER         COMMUNITIES PROG","1.400","07/01/2026","--","AA2","AA","AA2","--","N/A","97.065","N/A","4.235","4.235","N/A(N/A)","10(5)",ME CP SFP GO 
="64990GTW2","NY","NEW YORK ST DORM    AUTH REVS NON ST    02.50200% 07/01/2026SUPPORTED DEBT      TAXABLE REV BDS","2.502","07/01/2026","N/A","A1","--","A1","--","94.917","97.900","7.535","4.534","4.534","20(5)","5(5)",ME SFP ER D R 
="685869FQ7","OR","OREGON HEALTH       SCIENCES UNIV REV   02.53500% 07/01/2026TAXABLE BDS SER.    2019 C","2.535","07/01/2026","N/A","AA3","A+","AA3","--","N/A","97.850","N/A","4.617","4.617","N/A(N/A)","15(5)",ME SFP ER R 
